포켓몬,타입,체력,공격,방어,특수공격,특수방어,스피드
빼미스로우,풀,78,75,75,70,70,52
모크나이퍼,풀,78,107,75,100,100,70
냐오불,불꽃,45,65,40,60,40,70
냐오히트,불꽃,65,85,50,80,50,90
어흥염,불꽃,95,115,90,80,90,60
누리공,물,50,54,54,66,56,40
키요공,물,60,69,69,91,81,50
누리레느,물,80,74,74,126,116,60
콕코구리,노말,35,75,30,30,30,65
크라파,노말,55,85,50,40,50,75
왕큰부리,노말,80,120,75,75,75,60
영구스,노말,48,70,30,30,30,45
형사구스,노말,88,110,60,55,60,45
턱지충이,벌레,47,62,45,55,45,46
전지충이,벌레,57,82,95,55,75,36
투구뿌논,벌레,77,70,90,145,75,43
오기지게,격투,47,82,57,42,47,63
모단단게,격투,97,132,77,62,67,43
춤추새,불꽃,75,70,70,98,70,93
에블리,벌레,40,45,40,55,40,84
에리본,벌레,60,55,60,95,70,124
암멍이,바위,45,65,40,30,40,60
루가루암,바위,75,115,65,55,65,112
시마사리,독,50,53,62,43,52,45
더시마사리,독,50,63,152,53,142,35
머드나기,땅,70,100,70,45,55,45
만마드,땅,100,125,100,55,85,35
물거미,물,38,40,52,40,72,27
깨비물거미,물,68,70,92,50,132,42
짜랑랑,풀,40,55,35,50,35,35
라란티스,풀,70,105,90,80,90,45
자마슈,풀,40,35,55,65,75,15
마셰이드,풀,60,45,80,90,100,30
야도뇽,독,48,44,40,71,40,77
염뉴트,독,68,64,60,111,60,117
포곰곰,노말,70,75,50,45,50,50
이븐곰,노말,120,125,80,55,60,60
달콤아,풀,42,30,38,30,38,32
달무리나,풀,52,40,48,40,48,62
달코퀸,풀,72,120,98,50,98,72
큐아링,페어리,51,52,90,82,110,100
하랑우탄,노말,90,60,80,90,110,60
내던숭이,격투,100,120,90,40,60,80
꼬시레,벌레,25,35,40,20,30,80
갑주무사,벌레,75,125,140,60,90,40
모래꿍,고스트,55,55,80,70,45,15
모래성이당,고스트,85,75,110,100,75,35
해무기,물,55,60,130,30,130,5
타입:널,노말,95,95,95,95,95,59
실버디,노말,95,95,95,95,95,95
메테노,바위,60,60,100,60,100,60
자말라,노말,65,115,65,75,95,65
폭거북스,불꽃,60,78,135,91,85,36
토게데마루,전기,65,98,63,40,73,96
따라큐,고스트,55,90,80,50,105,96
치갈기,물,68,105,70,70,70,92
할비롱,노말,78,60,85,135,91,36
타타륜,고스트,70,131,100,86,90,40
짜랑꼬,드래곤,45,55,65,45,45,45
짜랑고우,드래곤,55,75,90,65,70,65
짜랑고우거,드래곤,75,110,125,100,105,85
카푸꼬꼬꼭,전기,70,115,85,95,75,130
카푸나비나,에스퍼,70,85,75,130,115,95
카푸브루루,풀,70,130,115,85,95,75
카푸느지느,물,70,75,115,95,130,85
코스모그,에스퍼,43,29,31,29,31,37
코스모움,에스퍼,43,29,131,29,131,37
솔가레오,에스퍼,137,137,107,113,89,97
루나아라,에스퍼,137,113,89,137,107,97
텅비드,바위,109,53,47,127,131,103
매시붕,벌레,107,139,139,53,53,79
페로코체,벌레,71,137,37,137,37,151
전수목,전기,83,89,71,173,71,83
철화구야,강철,97,101,103,107,101,61
종이신도,풀,59,181,131,59,31,109
악식킹,악,223,101,53,97,53,43
네크로즈마,에스퍼,97,107,101,127,89,79
마기아나,강철,80,95,115,130,115,65
마샤도,격투,90,125,80,90,90,125
베베놈,독,67,73,67,73,67,73
아고용,독,73,73,73,127,73,121
차곡차곡,바위,61,131,211,53,101,13
두파팡,불꽃,53,127,53,151,79,107
제라오라,전기,88,112,75,102,80,143
멜탄,강철,46,65,65,55,35,34
멜메탈,강철,135,143,143,80,65,34
흥나숭,풀,50,65,50,40,40,65
채키몽,풀,70,85,70,55,60,80
고릴타,풀,100,125,90,60,70,85
염버니,불꽃,50,71,40,40,40,69
래비풋,불꽃,65,86,60,55,60,94
에이스번,불꽃,80,116,75,65,75,119
울머기,물,50,40,40,70,40,70
누겔레온,물,65,60,55,95,55,90
인텔리레온,물,70,85,65,125,65,120
탐리스,노말,70,55,55,35,35,25
요씽리스,노말,120,95,95,55,75,20
파라꼬,비행,38,47,35,33,35,57
파크로우,비행,68,67,55,43,55,77
아머까오,비행,98,87,105,53,85,67
두루지벌레,벌레,25,20,20,25,45,45
레돔벌레,벌레,50,35,80,50,90,30
이올브,벌레,60,45,110,80,120,90
훔처우,악,40,28,28,47,52,50
폭슬라이,악,70,58,58,87,92,90
꼬모카,풀,40,40,60,40,60,10
백솜모카,풀,60,50,90,80,120,60
우르,노말,42,40,55,40,45,48
배우르,노말,72,80,100,60,90,88
깨물부기,물,50,64,50,38,38,44
갈가부기,물,90,115,90,48,68,74
멍파치,전기,59,45,50,40,50,26
펄스멍,전기,69,90,60,90,60,121
탄동,바위,30,40,50,40,50,30
탄차곤,바위,80,60,90,60,70,50
석탄산,바위,110,80,120,80,90,30
과사삭벌레,풀,40,40,80,40,40,20
애프룡,풀,70,110,80,95,60,70
단지래플,풀,110,85,80,100,80,30
모래뱀,땅,52,57,75,35,50,46
사다이사,땅,72,107,125,65,70,71
윽우지,비행,70,85,55,85,95,85
찌로꼬치,물,41,63,40,40,30,66
꼬치조,물,61,123,60,60,50,136
일레즌,전기,40,38,35,54,35,40
스트린더,전기,75,98,70,114,70,75
태우지네,불꽃,50,65,45,50,50,45
다태우지네,불꽃,100,115,65,90,90,65
때때무노,격투,50,68,60,50,50,32
케오퍼스,격투,80,118,90,70,80,42
데인차,고스트,40,45,45,74,54,50
포트데스,고스트,60,65,65,134,114,70
몸지브림,에스퍼,42,30,45,56,53,39
손지브림,에스퍼,57,40,65,86,73,49
브리무음,에스퍼,57,90,95,136,103,29
메롱꿍,악,45,45,30,55,40,50
쏘겨모,악,65,60,45,75,55,70
오롱털,악,95,120,65,95,75,60
가로막구리,악,93,90,101,60,81,95
나이킹,강철,70,110,100,50,60,50
산호르곤,고스트,60,95,50,145,130,30
창파나이트,격투,62,135,95,68,82,65
마임꽁꽁,얼음,80,85,75,110,100,70
데스판,땅,58,95,145,50,105,30
마빌크,페어리,45,40,40,50,61,34
마휘핑,페어리,65,60,75,110,121,64
대여르,격투,65,100,100,70,60,75
찌르성게,전기,48,101,95,91,85,15
누니머기,얼음,30,25,35,45,30,20
모스노우,얼음,70,65,60,125,90,65
돌헨진,바위,100,125,135,20,20,70
모르페코,전기,58,95,58,70,58,97
끼리동,강철,72,80,49,40,49,40
대왕끼리동,강철,122,130,69,80,69,30
파치래곤,전기,90,100,90,80,70,75
파치르돈,전기,90,100,90,90,80,55
어래곤,물,90,90,100,70,80,75
어치르돈,물,90,90,100,80,90,55
두랄루돈,강철,70,95,115,120,50,85
드라꼰,드래곤,28,60,30,40,30,82
드래런치,드래곤,68,80,50,60,50,102
드래펄트,드래곤,88,120,75,100,75,142
무한다이노,독,140,85,95,145,95,130
치고마,격투,60,90,60,53,50,72
우라오스,격투,100,130,100,63,60,97
자루도,악,105,120,105,70,95,105
레지에레키,전기,80,100,50,100,50,200
레지드래고,드래곤,200,100,50,100,50,80
블리자포스,얼음,100,145,130,65,110,30
레이스포스,고스트,100,65,60,145,80,130
버드렉스,에스퍼,100,80,80,80,80,80
